Schema,Bảng,Mô tả bảng,Module,Use-Cases liên quan,Tên cột,Kiểu dữ liệu,Khóa / Ràng buộc,Nullable,Giá trị mặc định,Mô tả cột
,,,,,Status,NVARCHAR(30),CHECK,NOT NULL,pending,pending | payment_requested | paid | credit_noted
,,,,,Notes,NVARCHAR(1000),,NULL,,Ghi chú
,,,,,UploadedByID,INT,FK → auth.Users,NOT NULL,,Nhân viên mua hàng upload hóa đơn
,,,,,UploadedAt,DATETIME2,,NOT NULL,SYSUTCDATETIME(),Thời điểm upload
,,,,,,,,,,
fin,PaymentRequest,Yêu cầu thanh toán. Nhân viên mua hàng tạo khi hóa đơn và IPO đã đủ điều kiện.,Invoice & Payment,UC-19,PaymentRequestID,INT IDENTITY,PK,NOT NULL,,"ID yêu cầu thanh toán, tự tăng"
,,,,,RequestNumber,NVARCHAR(30),UNIQUE,NOT NULL,,Số yêu cầu: PAYREQ-2026-00001
,,,,,InvoiceID,INT,FK → fin.Invoice,NOT NULL,,Hóa đơn cần thanh toán
,,,,,IPOID,INT,FK → ipo.IPO,NOT NULL,,IPO đã được duyệt
,,,,,RequestedByID,INT,FK → auth.Users,NOT NULL,,Nhân viên mua hàng tạo yêu cầu
,,,,,Amount,"DECIMAL(18,4)",,NOT NULL,,Số tiền cần thanh toán
,,,,,Currency,NVARCHAR(10),,NOT NULL,VND,Đơn vị tiền tệ
,,,,,DueDate,DATE,,NOT NULL,,Hạn thanh toán
,,,,,PaymentMethod,NVARCHAR(50),,NULL,,"Phương thức: chuyển khoản, tiền mặt..."
,,,,,Status,NVARCHAR(20),CHECK,NOT NULL,pending,pending | processing | paid | cancelled
,,,,,Notes,NVARCHAR(1000),,NULL,,Ghi chú
,,,,,CreatedAt,DATETIME2,,NOT NULL,SYSUTCDATETIME(),Thời điểm tạo
,,,,,UpdatedAt,DATETIME2,,NOT NULL,SYSUTCDATETIME(),Thời điểm cập nhật
,,,,,,,,,,
fin,Payment,Thanh toán thực tế. Kế toán ghi nhận sau khi chuyển tiền. Số tham chiếu giao dịch.,Invoice & Payment,UC-20,PaymentID,INT IDENTITY,PK,NOT NULL,,"ID thanh toán, tự tăng"
,,,,,PaymentRequestID,INT,FK → fin.PaymentRequest,NOT NULL,,Yêu cầu thanh toán
,,,,,PaidByID,INT,FK → auth.Users,NOT NULL,,Kế toán thực hiện thanh toán
,,,,,PaidAt,DATETIME2,,NOT NULL,SYSUTCDATETIME(),Thời điểm ghi nhận
,,,,,PaymentDate,DATE,,NOT NULL,,Ngày thanh toán thực tế
,,,,,TransactionRef,NVARCHAR(100),,NOT NULL,,Số tham chiếu giao dịch ngân hàng
,,,,,AmountPaid,"DECIMAL(18,4)",,NOT NULL,,Số tiền thực tế thanh toán
,,,,,Currency,NVARCHAR(10),,NOT NULL,VND,Đơn vị tiền tệ
,,,,,Notes,NVARCHAR(1000),,NULL,,Ghi chú kế toán
,,,,,,,,,,
fin,CreditNote,Phiếu ghi có / hoàn tiền khi trả hàng. Liên kết với hóa đơn gốc.,Invoice & Payment,UC-20,CreditNoteID,INT IDENTITY,PK,NOT NULL,,"ID, tự tăng"
,,,,,CreditNoteNumber,NVARCHAR(50),UNIQUE,NOT NULL,,Số credit note
,,,,,InvoiceID,INT,FK → fin.Invoice,NOT NULL,,Hóa đơn gốc bị hoàn
,,,,,SupplierID,INT,FK → master_data.Supplier,NOT NULL,,NCC liên quan
,,,,,Amount,"DECIMAL(18,4)",,NOT NULL,,Số tiền hoàn
,,,,,Currency,NVARCHAR(10),,NOT NULL,VND,Đơn vị tiền tệ
,,,,,Reason,NVARCHAR(500),,NOT NULL,,Lý do hoàn tiền / trả hàng
,,,,,IssuedDate,DATE,,NOT NULL,,Ngày phát hành credit note
,,,,,CreatedByID,INT,FK → auth.Users,NOT NULL,,Kế toán tạo
,,,,,CreatedAt,DATETIME2,,NOT NULL,SYSUTCDATETIME(),Thời điểm tạo
,,,,,,,,,,
dbo,Notification,Thông báo in-app và email. Ghi nhận mọi sự kiện cần notify theo Use-Case.,Notification,Tất cả UC có notify,NotificationID,INT IDENTITY,PK,NOT NULL,,"ID thông báo, tự tăng"
,,,,,RecipientUserID,INT,FK → auth.Users,NOT NULL,,Người nhận thông báo
,,,,,EventType,NVARCHAR(100),,NOT NULL,,Loại sự kiện: pr_created | quotation_submitted | ipo_pending_approval | ipo_approved | ipo_rejected | goods_received | payment_request_created...
,,,,,Title,NVARCHAR(200),,NOT NULL,,Tiêu đề thông báo
,,,,,Message,NVARCHAR(2000),,NULL,,Nội dung chi tiết
,,,,,EntityType,NVARCHAR(50),,NULL,,Đối tượng liên quan: PR | Order | IPO | Invoice
,,,,,EntityID,INT,,NULL,,ID đối tượng liên quan
,,,,,IsRead,BIT,,NOT NULL,0,Đã đọc chưa
,,,,,IsEmailSent,BIT,,NOT NULL,0,Email đã gửi chưa
,,,,,EmailSentAt,DATETIME2,,NULL,,Thời điểm gửi email
,,,,,CreatedAt,DATETIME2,,NOT NULL,SYSUTCDATETIME(),Thời điểm tạo thông báo
,,,,,,,,,,
audit,AuditLog,"Nhật ký hệ thống. Ghi lại mọi thao tác quan trọng: đăng nhập, sửa, xóa, phê duyệt.",Audit,Tất cả UC,AuditID,BIGINT IDENTITY,PK,NOT NULL,,"ID log, tự tăng (BIGINT cho volume lớn)"
,,,,,UserID,INT,FK → auth.Users,NULL,,User thực hiện (NULL nếu hành động hệ thống)
,,,,,Action,NVARCHAR(100),,NOT NULL,,Hành động: INSERT | UPDATE | DELETE | LOGIN | LOGOUT | APPROVE | REJECT
,,,,,TableName,NVARCHAR(100),,NULL,,Tên bảng bị tác động
,,,,,RecordID,INT,,NULL,,ID bản ghi bị tác động
,,,,,OldData,NVARCHAR(MAX),,NULL,,JSON snapshot trước khi thay đổi
,,,,,NewData,NVARCHAR(MAX),,NULL,,JSON snapshot sau khi thay đổi
,,,,,IPAddress,NVARCHAR(50),,NULL,,Địa chỉ IP
,,,,,ActionAt,DATETIME2,,NOT NULL,SYSUTCDATETIME(),Thời điểm thực hiện
,,,,,,,,,,
